info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/14 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/14 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js
